predictiopn (6.482926368713379, 55.84816360473633, 18.459617614746094, 12.713739395141602)
gt (0.0, 79.74609375, 5.618922710418701, 0.0)
image (0.027261091396212578, 1.0, 0.40021833777427673, 0.18738360702991486)
predictiopn (4.297545433044434, 45.6798210144043, 16.25766944885254, 13.21183967590332)
gt (0.0, 83.52734375, 6.141872882843018, 0.0)
image (0.023223066702485085, 1.0, 0.4166080057621002, 0.2555392384529114)
predictiopn (6.803749084472656, 52.13168716430664, 20.300060272216797, 14.978011131286621)
gt (0.0, 78.91015625, 7.064309597015381, 0.0)
image (0.005353790242224932, 1.0, 0.45242124795913696, 0.336550235748291)
predictiopn (6.792623996734619, 51.20988082885742, 20.053871154785156, 15.53886604309082)

 70%|██████████████████████████████████████████▍                  | 696/1000 [00:34<00:14, 20.74it/s]
image (0.006393807008862495, 1.0, 0.39250150322914124, 0.274017870426178)
predictiopn (6.335058689117432, 59.34549331665039, 18.710067749023438, 14.48277473449707)
gt (0.0, 76.2265625, 6.856517314910889, 0.0)
image (0.0043217190541327, 1.0, 0.3743373453617096, 0.36155015230178833)
predictiopn (6.685079574584961, 56.02904510498047, 23.60213279724121, 17.185209274291992)
gt (0.0, 84.7421875, 7.186159133911133, 0.0)
image (0.0072616771794855595, 1.0, 0.4262966811656952, 0.35244321823120117)
predictiopn (6.406256675720215, 43.7614631652832, 16.394603729248047, 14.456511497497559)
gt (0.0, 79.625, 6.384306907653809, 0.0)
image (0.03302440419793129, 1.0, 0.40554794669151306, 0.18742230534553528)
predictiopn (4.185451984405518, 51.6724853515625, 17.39147186279297, 13.230463027954102)
gt (0.0, 83.50390625, 6.4781670570373535, 0.0)
image (0.037584852427244186, 1.0, 0.44500529766082764, 0.3349505364894867)
predictiopn (6.428335189819336, 51.37735366821289, 20.592815399169922, 15.115565299987793)
gt (0.0, 79.6953125, 7.120950222015381, 0.0)
image (0.015003289096057415, 1.0, 0.454537034034729, 0.4384865462779999)
predictiopn (6.078919410705566, 55.57088088989258, 21.39160919189453, 16.0932559967041)
gt (0.0, 81.23046875, 7.9569478034973145, 0.0)
image (0.05437528342008591, 1.0, 0.4575354754924774, 0.28335604071617126)
predictiopn (6.777007102966309, 53.654659271240234, 19.66246223449707, 15.146565437316895)
gt (0.0, 81.34765625, 8.923995018005371, 0.0)
image (0.0, 1.0, 0.40421634912490845, 0.2765522599220276)
predictiopn (6.541013717651367, 58.71278381347656, 18.39388656616211, 14.491508483886719)
gt (0.0, 80.4765625, 7.105623245239258, 0.0)
image (0.005974264815449715, 1.0, 0.40821143984794617, 0.2853553891181946)
predictiopn (6.228928565979004, 50.22001266479492, 18.28826904296875, 14.754326820373535)
gt (0.0, 82.4375, 5.425656318664551, 0.0)
image (0.021685641258955002, 1.0, 0.3998134434223175, 0.22465689480304718)
predictiopn (6.880490303039551, 53.19208908081055, 20.766557693481445, 15.15844440460205)
gt (0.0, 82.54296875, 7.917654514312744, 0.0)
image (0.005116363987326622, 1.0, 0.43986064195632935, 0.35120707750320435)
predictiopn (6.330155849456787, 61.01316452026367, 21.728740692138672, 15.446478843688965)
gt (0.0, 80.12890625, 5.754261016845703, 0.0)
image (0.015535584650933743, 1.0, 0.46159812808036804, 0.37754887342453003)
predictiopn (6.274961948394775, 60.261810302734375, 20.498046875, 16.53219223022461)
gt (0.0, 83.30859375, 8.12399959564209, 0.0)
image (0.004409746266901493, 1.0, 0.4361204504966736, 0.46272262930870056)
predictiopn (6.201794624328613, 53.506736755371094, 18.795419692993164, 13.335564613342285)
gt (0.0, 77.53125, 5.284501075744629, 0.0)
image (0.007011383771896362, 1.0, 0.43381640315055847, 0.3480253517627716)
predictiopn (6.371737957000732, 60.51657485961914, 23.223796844482422, 16.653791427612305)
gt (0.0, 73.515625, 6.206470966339111, 0.0)
image (0.018535757437348366, 1.0, 0.36707034707069397, 0.18439993262290955)
predictiopn (4.195148944854736, 59.0456428527832, 17.22942352294922, 12.893939018249512)
gt (0.0, 82.875, 5.458064556121826, 0.0)
image (0.03247341513633728, 1.0, 0.42846834659576416, 0.21709555387496948)
predictiopn (4.628113269805908, 54.72362518310547, 16.300861358642578, 13.12869644165039)
gt (0.0, 82.40625, 5.650675296783447, 0.0)
image (0.02092031016945839, 1.0, 0.4400258958339691, 0.310857892036438)
predictiopn (6.932863235473633, 51.669952392578125, 20.169416427612305, 16.54916763305664)
gt (0.0, 81.73046875, 6.709564208984375, 0.0)
image (0.008742042817175388, 1.0, 0.3204219341278076, 0.21465115249156952)
predictiopn (6.491549015045166, 34.953731536865234, 13.765653610229492, 11.54971981048584)
gt (0.0, 78.24609375, 4.11280632019043, 0.0)
image (0.000897356541827321, 1.0, 0.4245322346687317, 0.3392384350299835)
predictiopn (6.32558012008667, 61.86957550048828, 20.769512176513672, 14.975472450256348)
gt (0.0, 79.5859375, 3.3024704456329346, 0.0)
image (0.04764499142765999, 1.0, 0.39401644468307495, 0.2348712980747223)
predictiopn (6.7726311683654785, 54.307193756103516, 20.621395111083984, 15.353644371032715)
gt (0.0, 80.8359375, 9.143360137939453, 0.0)
image (0.00768807390704751, 1.0, 0.4314468204975128, 0.36292850971221924)
predictiopn (5.913481712341309, 56.53303909301758, 19.715717315673828, 14.21142864227295)
gt (0.0, 84.3515625, 6.45534086227417, 0.0)
image (0.0008689030655659735, 1.0, 0.3296946585178375, 0.2688966691493988)
predictiopn (5.825857639312744, 46.7245979309082, 14.650829315185547, 13.00677490234375)
gt (0.0, 79.07421875, 4.258718490600586, 0.0)
image (0.006010841112583876, 1.0, 0.4452691972255707, 0.35889264941215515)
predictiopn (6.699596405029297, 59.91056823730469, 20.024717330932617, 14.07929801940918)
gt (0.0, 81.8359375, 5.57908821105957, 0.0)
image (0.04008595645427704, 1.0, 0.34187427163124084, 0.20345163345336914)
predictiopn (6.694497585296631, 51.39498519897461, 19.456562042236328, 15.772872924804688)
gt (0.0, 79.6640625, 8.233118057250977, 0.0)
image (0.01039981096982956, 1.0, 0.42959997057914734, 0.29442402720451355)
predictiopn (6.553040981292725, 54.9797477722168, 19.407886505126953, 15.893868446350098)
gt (0.0, 81.43359375, 8.105278968811035, 0.0)
image (0.003581925993785262, 1.0, 0.35531410574913025, 0.20339259505271912)
predictiopn (6.248157501220703, 50.87105178833008, 15.218194961547852, 12.116641998291016)
gt (0.0, 84.69140625, 7.095332622528076, 0.0)
image (0.0011070133186876774, 1.0, 0.4447943866252899, 0.32772764563560486)
predictiopn (6.738321304321289, 53.980552673339844, 20.571128845214844, 15.702658653259277)
gt (0.0, 83.05078125, 6.360888957977295, 0.0)
image (0.020146988332271576, 1.0, 0.40528565645217896, 0.2170240730047226)
predictiopn (4.077391147613525, 57.95923614501953, 16.037328720092773, 12.369667053222656)
gt (0.0, 83.015625, 5.701991081237793, 0.0)
image (0.006060136016458273, 1.0, 0.4103556275367737, 0.24017566442489624)
predictiopn (4.8701934814453125, 66.64867401123047, 19.626506805419922, 12.894615173339844)
gt (0.0, 82.33984375, 4.998045444488525, 0.0)
image (0.0026460529770702124, 1.0, 0.26526007056236267, 0.13569219410419464)
predictiopn (6.888213157653809, 42.426475524902344, 21.503503799438477, 21.395780563354492)
gt (0.0, 54.51953125, 8.432416915893555, 0.0)
image (0.00857287272810936, 1.0, 0.4066331386566162, 0.19459564983844757)
predictiopn (4.406794548034668, 52.139984130859375, 14.933722496032715, 10.835874557495117)
gt (0.0, 82.14453125, 5.2152099609375, 0.0)
image (0.0021678945049643517, 1.0, 0.326008141040802, 0.26792287826538086)
predictiopn (6.101438999176025, 33.800167083740234, 14.45787525177002, 13.651004791259766)
gt (0.0, 66.61328125, 3.8489673137664795, 0.0)
image (0.005827675573527813, 1.0, 0.3471577763557434, 0.19839274883270264)
predictiopn (6.805813312530518, 61.01790237426758, 19.60211181640625, 13.804764747619629)
gt (0.0, 81.875, 4.399911880493164, 0.0)
image (0.0006704183761030436, 1.0, 0.43658503890037537, 0.4660968780517578)
predictiopn (6.292526721954346, 55.15007400512695, 19.47626304626465, 14.089570045471191)
gt (0.0, 79.09375, 5.240502834320068, 0.0)
image (0.011965960264205933, 1.0, 0.46367302536964417, 0.4169933795928955)
predictiopn (6.616546154022217, 58.26945877075195, 17.94693946838379, 13.509711265563965)
gt (0.0, 82.52734375, 6.821252346038818, 0.0)
image (0.006858670152723789, 1.0, 0.4150402545928955, 0.4204963147640228)
predictiopn (6.786247253417969, 58.01045227050781, 21.494876861572266, 14.703031539916992)
gt (0.0, 83.5859375, 9.002840995788574, 7.59375)
image (0.01622553914785385, 1.0, 0.3986126482486725, 0.15583333373069763)
predictiopn (6.416928291320801, 47.00644302368164, 17.012264251708984, 13.36709976196289)
gt (0.0, 83.33984375, 6.965865135192871, 0.0)
image (0.0632949247956276, 1.0, 0.37553665041923523, 0.33614566922187805)
predictiopn (6.559457778930664, 26.314882278442383, 13.977164268493652, 13.249724388122559)
gt (0.0, 63.62890625, 2.4645509719848633, 0.0)
image (0.005392157007008791, 1.0, 0.415995329618454, 0.3210662603378296)
predictiopn (4.181255340576172, 61.71068572998047, 17.411331176757812, 12.855565071105957)
gt (0.0, 82.12890625, 6.280156135559082, 0.0)
image (0.008261102251708508, 1.0, 0.4339284300804138, 0.3201315402984619)
predictiopn (6.512629508972168, 64.20562744140625, 18.698932647705078, 12.141411781311035)
gt (0.0, 82.08203125, 4.674599647521973, 0.0)
image (0.006048914045095444, 1.0, 0.3575076758861542, 0.2690141201019287)
predictiopn (4.564273357391357, 55.27093505859375, 19.041210174560547, 13.87716007232666)
gt (0.0, 82.06640625, 5.625489234924316, 0.0)
image (0.05946691334247589, 1.0, 0.42682626843452454, 0.24373775720596313)
predictiopn (6.839550971984863, 54.4571418762207, 19.643396377563477, 14.595423698425293)

 74%|████████████████████████████████████████████▊                | 735/1000 [00:36<00:12, 20.55it/s]
image (0.020593814551830292, 1.0, 0.3489671051502228, 0.3461090624332428)
predictiopn (6.184494972229004, 45.56169128417969, 14.460935592651367, 13.990762710571289)
gt (0.0, 65.61328125, 3.4019007682800293, 0.0)
image (0.025360146537423134, 1.0, 0.3829222321510315, 0.19671569764614105)
predictiopn (4.266075611114502, 52.603397369384766, 18.196060180664062, 14.142600059509277)
gt (0.0, 78.75, 5.452932834625244, 0.0)
image (0.0, 1.0, 0.3866259455680847, 0.27217549085617065)
predictiopn (6.4561448097229, 58.7773551940918, 20.387413024902344, 13.642455101013184)
gt (0.0, 83.3984375, 5.926187515258789, 0.0)
image (0.00022693710343446583, 1.0, 0.4611884355545044, 0.4045385420322418)
predictiopn (5.91231107711792, 55.72714614868164, 17.996244430541992, 13.495903015136719)
gt (0.0, 83.1171875, 5.590411186218262, 0.0)
image (0.01950603723526001, 1.0, 0.49091827869415283, 0.43235501646995544)
predictiopn (6.280537128448486, 53.12890625, 18.808372497558594, 16.257333755493164)
gt (0.0, 82.34765625, 8.054963111877441, 0.0)
image (0.0027770998422056437, 1.0, 0.5294275879859924, 0.4253637492656708)
predictiopn (5.456123352050781, 58.03278350830078, 19.178733825683594, 13.615632057189941)
gt (0.0, 82.58203125, 5.070539474487305, 0.0)
image (0.0011367294937372208, 1.0, 0.4054758846759796, 0.25392159819602966)
predictiopn (6.566656589508057, 56.67244338989258, 21.095443725585938, 14.68514347076416)
gt (0.0, 84.1484375, 8.913986206054688, 0.0)
image (0.00308790011331439, 1.0, 0.4998551905155182, 0.4964863061904907)
predictiopn (6.281880855560303, 56.062931060791016, 21.935367584228516, 15.694409370422363)
gt (0.0, 83.1796875, 8.317693710327148, 0.0)
image (0.004411764908581972, 1.0, 0.43057215213775635, 0.4700980484485626)
predictiopn (6.32647180557251, 53.86264419555664, 19.30449867248535, 14.39989185333252)
gt (0.0, 77.98046875, 5.821038246154785, 0.0)
image (0.0, 1.0, 0.42291951179504395, 0.42397716641426086)
predictiopn (6.272609710693359, 56.24514389038086, 21.447404861450195, 15.872976303100586)
gt (0.0, 84.140625, 5.355330467224121, 0.0)
image (0.0026960785035043955, 1.0, 0.48596861958503723, 0.5087217688560486)
predictiopn (6.374115943908691, 53.26216506958008, 21.02251434326172, 16.536291122436523)
gt (0.0, 79.70703125, 7.809176445007324, 0.0)
image (0.01976131834089756, 1.0, 0.4035545885562897, 0.19003260135650635)
predictiopn (4.355473041534424, 53.72100830078125, 15.525775909423828, 11.378870010375977)
gt (0.0, 79.7421875, 5.178551197052002, 0.0)
image (0.0046227057464420795, 1.0, 0.4482649266719818, 0.2486482560634613)
predictiopn (6.578434944152832, 48.04948806762695, 20.981069564819336, 15.66164779663086)
gt (0.0, 80.08984375, 9.405258178710938, 0.0)
image (0.019607843831181526, 1.0, 0.3888487219810486, 0.15066377818584442)
predictiopn (6.273831844329834, 47.41532516479492, 16.149616241455078, 12.814898490905762)
gt (0.0, 80.3515625, 7.219878196716309, 0.0)
image (0.009602343663573265, 1.0, 0.5626446008682251, 0.4617340862751007)
predictiopn (6.481925964355469, 36.85325241088867, 17.79570960998535, 15.66683578491211)
gt (0.0, 73.27734375, 3.5188093185424805, 0.0)
image (0.009633938781917095, 1.0, 0.34623950719833374, 0.23310668766498566)
predictiopn (6.6972784996032715, 62.28594207763672, 19.598602294921875, 13.624141693115234)
gt (0.0, 80.37890625, 5.4476237297058105, 0.0)
image (0.010679933242499828, 1.0, 0.27939513325691223, 0.132359117269516)
predictiopn (6.805776596069336, 51.870391845703125, 22.98509407043457, 22.00722885131836)
gt (0.0, 55.1328125, 7.981870174407959, 0.0)
image (0.004716213326901197, 1.0, 0.46505194902420044, 0.5094302296638489)
predictiopn (6.476718425750732, 52.435054779052734, 20.33194923400879, 16.393529891967773)
gt (0.0, 80.453125, 7.949123382568359, 0.0)
image (0.00433203624561429, 1.0, 0.3519628942012787, 0.2247587889432907)
predictiopn (6.071230888366699, 57.95522689819336, 19.25589942932129, 13.390310287475586)
gt (0.0, 83.5625, 5.948004245758057, 0.0)
image (0.0004702349833678454, 1.0, 0.35975223779678345, 0.2471507340669632)
predictiopn (4.90354061126709, 37.916656494140625, 9.700821876525879, 7.0577592849731445)
gt (0.0, 70.65234375, 2.0235655307769775, 0.0)
image (0.00754128722473979, 1.0, 0.40973809361457825, 0.34098032116889954)
predictiopn (6.404022693634033, 55.73847198486328, 19.788684844970703, 17.300682067871094)
gt (0.0, 82.83203125, 9.294867515563965, 0.0)
image (0.007371301297098398, 1.0, 0.5254665613174438, 0.43563932180404663)
predictiopn (6.726430416107178, 57.476806640625, 20.011638641357422, 14.596231460571289)
gt (0.0, 83.0859375, 5.830583572387695, 0.0)
image (0.003420421155169606, 1.0, 0.4016580581665039, 0.31298524141311646)
predictiopn (6.380699634552002, 60.63481140136719, 21.384244918823242, 15.167156219482422)
gt (0.0, 79.7109375, 4.8220109939575195, 0.0)
image (0.006507485173642635, 1.0, 0.4289266765117645, 0.3898162245750427)
predictiopn (6.675827980041504, 52.69291687011719, 20.93351936340332, 16.493501663208008)
gt (0.0, 83.23828125, 9.00800895690918, 0.0)
image (0.002326123183593154, 1.0, 0.41345834732055664, 0.22698114812374115)
predictiopn (5.500401973724365, 58.20210266113281, 20.678434371948242, 14.578348159790039)
gt (0.0, 83.75, 4.733592510223389, 0.0)
image (0.0022080366034060717, 1.0, 0.268341600894928, 0.19604773819446564)
predictiopn (6.860436916351318, 57.232566833496094, 19.33305549621582, 14.154850959777832)
gt (0.0, 82.23828125, 4.7590203285217285, 0.0)
image (0.0038774097338318825, 1.0, 0.49689969420433044, 0.4021035134792328)
predictiopn (6.716057300567627, 45.358673095703125, 18.160991668701172, 16.221153259277344)
gt (0.0, 70.73828125, 4.566124439239502, 0.0)
image (0.036846745759248734, 1.0, 0.49404042959213257, 0.3162398040294647)
predictiopn (6.931734085083008, 49.58018493652344, 17.463985443115234, 12.83349609375)
gt (0.0, 77.88671875, 4.033797740936279, 0.0)
image (0.0013848697999492288, 1.0, 0.42781466245651245, 0.30169177055358887)
predictiopn (6.2215399742126465, 54.82719039916992, 18.812458038330078, 12.586419105529785)
gt (0.0, 84.890625, 6.523007392883301, 0.0)
image (0.0008503334247507155, 1.0, 0.4219456613063812, 0.33448588848114014)
predictiopn (6.250346660614014, 61.79274368286133, 20.780885696411133, 15.023271560668945)
gt (0.0, 79.70703125, 3.259026288986206, 0.0)
image (0.0012441604631021619, 1.0, 0.41279587149620056, 0.40995708107948303)
predictiopn (6.454330921173096, 57.808929443359375, 22.81437110900879, 16.78753662109375)
gt (0.0, 83.41015625, 7.329392433166504, 0.0)
image (0.0012743184342980385, 1.0, 0.4329778552055359, 0.4441887140274048)
predictiopn (6.599020957946777, 59.452571868896484, 23.414886474609375, 17.326282501220703)
gt (0.0, 82.03515625, 7.585151195526123, 0.0)
image (0.004984769970178604, 1.0, 0.4306849241256714, 0.3001061677932739)
predictiopn (6.848879814147949, 62.28413009643555, 20.440000534057617, 13.795358657836914)
gt (0.0, 82.1171875, 6.23625373840332, 0.0)
image (0.030784577131271362, 1.0, 0.4349054992198944, 0.27499011158943176)
predictiopn (6.769952774047852, 48.083045959472656, 19.514892578125, 15.276313781738281)
gt (0.0, 81.34375, 6.4403510093688965, 0.0)
image (0.007267103064805269, 1.0, 0.47526976466178894, 0.4508030414581299)
predictiopn (6.323692321777344, 56.53280258178711, 22.475727081298828, 16.997211456298828)
gt (0.0, 80.5703125, 8.450321197509766, 0.0)
image (0.03435011953115463, 1.0, 0.4673579931259155, 0.33005306124687195)
predictiopn (4.011561393737793, 43.79605484008789, 14.042799949645996, 10.378705978393555)
gt (0.0, 74.59765625, 5.31415319442749, 0.0)
image (0.0022080366034060717, 1.0, 0.426372230052948, 0.4476166069507599)
