task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.1687315237664041, 'd2': 0.33495312874667904, 'd3': 0.4340678750708395, 'abs_rel': 4.452973793862628, 'sq_rel': 133.92772688346656, 'rmse': 16.5127207949048, 'rmse_log': 1.479986627491153, 'log10': 0.4948701265768534, 'silog': 1.2883744469913496}
{'d1': 0.16881379267558178, 'd2': 0.3350906519437484, 'd3': 0.4342279756261456, 'abs_rel': 4.449615974681285, 'sq_rel': 133.78688971093635, 'rmse': 16.504569632492974, 'rmse_log': 1.4794584860825983, 'log10': 0.4946768278025205, 'silog': 1.2879501292782445}
{'d1': 0.16885768245842497, 'd2': 0.3351988594537064, 'd3': 0.434436955214557, 'abs_rel': 4.44836601109828, 'sq_rel': 133.74686713299508, 'rmse': 16.50357773748495, 'rmse_log': 1.4792753571170871, 'log10': 0.4945687517523766, 'silog': 1.2878830326815782}
{'d1': 0.1690144039148405, 'd2': 0.3355435304558015, 'd3': 0.43471083486241535, 'abs_rel': 4.447140389791802, 'sq_rel': 133.74180354684742, 'rmse': 16.50126458424602, 'rmse_log': 1.4789806761717432, 'log10': 0.4943818371055897, 'silog': 1.287766130946816}
{'d1': 0.16902611402140275, 'd2': 0.3356636819127645, 'd3': 0.4348612541735575, 'abs_rel': 4.446632770569743, 'sq_rel': 133.73120294551592, 'rmse': 16.50161271723541, 'rmse_log': 1.4789198723596495, 'log10': 0.4943240901858017, 'silog': 1.2877887923371147}
{'d1': 0.1690043400702951, 'd2': 0.33561193104990417, 'd3': 0.43478823544906725, 'abs_rel': 4.447331667650007, 'sq_rel': 133.7606056769823, 'rmse': 16.50465460531225, 'rmse_log': 1.4790759826389976, 'log10': 0.4943934974290468, 'silog': 1.287901069924964}
{'d1': 0.16902432698593398, 'd2': 0.33562643245263934, 'd3': 0.43477518086381234, 'abs_rel': 4.44860086808301, 'sq_rel': 133.8403211089497, 'rmse': 16.507181487902248, 'rmse_log': 1.4792143670396773, 'log10': 0.494423853202099, 'silog': 1.288011475143208}
{'d1': 0.16896941448960986, 'd2': 0.3354875206571667, 'd3': 0.43464330527461875, 'abs_rel': 4.451265696818087, 'sq_rel': 133.94458209927342, 'rmse': 16.51220957571719, 'rmse_log': 1.4796196266382682, 'log10': 0.4945972296119738, 'silog': 1.288297994898147}
{'d1': 0.16891708125004032, 'd2': 0.3353968720333088, 'd3': 0.4345157410224412, 'abs_rel': 4.452740307122269, 'sq_rel': 134.00858058065376, 'rmse': 16.515029243974876, 'rmse_log': 1.4798434948761192, 'log10': 0.4946952576955293, 'silog': 1.2884422921694365}
{'d1': 0.16892247568422825, 'd2': 0.33545124447176006, 'd3': 0.4345653843590163, 'abs_rel': 4.450213252100314, 'sq_rel': 133.90771315205637, 'rmse': 16.50936466245795, 'rmse_log': 1.4794521517490022, 'log10': 0.4945614813410457, 'silog': 1.2881307982320163}
{'d1': 0.16878559677098506, 'd2': 0.33518827027550907, 'd3': 0.4342561132184239, 'abs_rel': 4.451715278286599, 'sq_rel': 133.95457284506347, 'rmse': 16.51226193530105, 'rmse_log': 1.4797283399065202, 'log10': 0.4947395200364566, 'silog': 1.2882350506790505}
{'d1': 0.1688234685408651, 'd2': 0.3352201267678869, 'd3': 0.43427200913926794, 'abs_rel': 4.454975446098436, 'sq_rel': 134.11465713456397, 'rmse': 16.519949105028715, 'rmse_log': 1.4801285312649404, 'log10': 0.49484747670628193, 'silog': 1.2885876652195378}
{'d1': 0.16884214878082277, 'd2': 0.335263945919772, 'd3': 0.4344592985262473, 'abs_rel': 4.454339051544666, 'sq_rel': 134.09988845348357, 'rmse': 16.51885245402654, 'rmse_log': 1.4800009429454803, 'log10': 0.49475422186156115, 'silog': 1.2885649811228117}
{'d1': 0.1688263206533505, 'd2': 0.3352576127886375, 'd3': 0.43449286967763884, 'abs_rel': 4.457033041808847, 'sq_rel': 134.2319866519998, 'rmse': 16.523858142573506, 'rmse_log': 1.4803372431118753, 'log10': 0.49483962813252813, 'silog': 1.2889253554645672}
{'d1': 0.16879784088099123, 'd2': 0.3351534654655528, 'd3': 0.43431110642974163, 'abs_rel': 4.462107057488242, 'sq_rel': 134.43349545025745, 'rmse': 16.53377427532031, 'rmse_log': 1.4810376208882, 'log10': 0.49512302452246615, 'silog': 1.2894431218950455}
{'d1': 0.16889239017346605, 'd2': 0.33523738607887804, 'd3': 0.43443490920671773, 'abs_rel': 4.462822984008251, 'sq_rel': 134.4835329783299, 'rmse': 16.537852438330454, 'rmse_log': 1.4811586295787376, 'log10': 0.49512265296421243, 'silog': 1.2896178679086676}
{'d1': 0.16881468068092864, 'd2': 0.33511831439932843, 'd3': 0.43428311489571797, 'abs_rel': 4.464346927029408, 'sq_rel': 134.52289181671395, 'rmse': 16.54139519764098, 'rmse_log': 1.4814680548298438, 'log10': 0.49527863578389814, 'silog': 1.2897868743598067}
{'d1': 0.16888162860693026, 'd2': 0.3352528187977381, 'd3': 0.43447685101308114, 'abs_rel': 4.462292922528322, 'sq_rel': 134.44117197872194, 'rmse': 16.538395984901868, 'rmse_log': 1.4811710489682914, 'log10': 0.49514183325708405, 'silog': 1.289595410547966}
{'d1': 0.16881058401990645, 'd2': 0.33513600068173, 'd3': 0.43439534363081744, 'abs_rel': 4.461133556692514, 'sq_rel': 134.37117936823628, 'rmse': 16.535812260687546, 'rmse_log': 1.4811026011363115, 'log10': 0.4951548578076237, 'silog': 1.2895766102244752}
{'d1': 0.16883420347676442, 'd2': 0.33514650105889976, 'd3': 0.4343713241854845, 'abs_rel': 4.46335671437042, 'sq_rel': 134.4854193676441, 'rmse': 16.539957768441816, 'rmse_log': 1.481349571532826, 'log10': 0.49521552698910726, 'silog': 1.2897853746249217}
{'d1': 0.16887866945839242, 'd2': 0.33523691873262196, 'd3': 0.4344616082594975, 'abs_rel': 4.4615734830302625, 'sq_rel': 134.40575920437513, 'rmse': 16.5367013317974, 'rmse_log': 1.4811246436285346, 'log10': 0.4951227344817629, 'silog': 1.2896265723791562}
{'d1': 0.16886510260782414, 'd2': 0.3352309921618753, 'd3': 0.4344910489661353, 'abs_rel': 4.461324277476137, 'sq_rel': 134.40839622290852, 'rmse': 16.537170398411494, 'rmse_log': 1.481087273956324, 'log10': 0.49509912995967176, 'silog': 1.2896183761469837}
{'d1': 0.1688347719731878, 'd2': 0.33519711515209716, 'd3': 0.43440847682659744, 'abs_rel': 4.468108481168747, 'sq_rel': 134.75844238312519, 'rmse': 16.54969484688806, 'rmse_log': 1.4818207695835925, 'log10': 0.49534593744844685, 'silog': 1.2902238915201094}
{'d1': 0.16896356313006186, 'd2': 0.33534554428681607, 'd3': 0.43458947634443323, 'abs_rel': 4.465805803597851, 'sq_rel': 134.6688740085658, 'rmse': 16.5449156370959, 'rmse_log': 1.4814608516552639, 'log10': 0.49518122330137243, 'silog': 1.2899584798492894}
{'d1': 0.16889584210573458, 'd2': 0.3353076977594421, 'd3': 0.4345483595590576, 'abs_rel': 4.4645375398054625, 'sq_rel': 134.61004532240574, 'rmse': 16.543620919090472, 'rmse_log': 1.4813355016552545, 'log10': 0.49516109360101956, 'silog': 1.2898416280551674}
{'d1': 0.16886897664669093, 'd2': 0.3351925997637808, 'd3': 0.43440879716083625, 'abs_rel': 4.4668676229907875, 'sq_rel': 134.68712518421316, 'rmse': 16.547186096185182, 'rmse_log': 1.481684975484067, 'log10': 0.4952994308648646, 'silog': 1.2901009629445597}
{'d1': 0.16891191732320412, 'd2': 0.33529855350960736, 'd3': 0.4345348648459981, 'abs_rel': 4.465486152067246, 'sq_rel': 134.6296381204835, 'rmse': 16.54470371889369, 'rmse_log': 1.4814944372114995, 'log10': 0.49520457526274536, 'silog': 1.2899713385182794}
{'d1': 0.16897223817139137, 'd2': 0.3353776595577961, 'd3': 0.4346118475121211, 'abs_rel': 4.46548183477991, 'sq_rel': 134.6375450025729, 'rmse': 16.54638125644467, 'rmse_log': 1.4815276653786016, 'log10': 0.495186108132688, 'silog': 1.2900178183385027}
{'d1': 0.1689613342236776, 'd2': 0.335427833757327, 'd3': 0.43472771527995535, 'abs_rel': 4.463229593034688, 'sq_rel': 134.53641425324724, 'rmse': 16.54046659887611, 'rmse_log': 1.4811877954702872, 'log10': 0.49505623485651107, 'silog': 1.289723165333271}
{'d1': 0.16896377941004848, 'd2': 0.33539338717825795, 'd3': 0.4346736518596714, 'abs_rel': 4.4651197207611615, 'sq_rel': 134.61514098756317, 'rmse': 16.543784581281763, 'rmse_log': 1.481435855358501, 'log10': 0.49513604051193505, 'silog': 1.2899089753144757}
{'d1': 0.1689764631363566, 'd2': 0.33541276931618025, 'd3': 0.43465074908868395, 'abs_rel': 4.465936363997197, 'sq_rel': 134.6261665520159, 'rmse': 16.544430574552912, 'rmse_log': 1.4816021502596661, 'log10': 0.4951906894547654, 'silog': 1.2900453166475574}
{'d1': 0.16913692330601526, 'd2': 0.33604510753191347, 'd3': 0.43527077590995533, 'abs_rel': 4.461084777492314, 'sq_rel': 134.4517670894863, 'rmse': 16.53081202237402, 'rmse_log': 1.4806110940765294, 'log10': 0.4947779371203051, 'silog': 1.2892357796575025}
{'d1': 0.16917179762836426, 'd2': 0.3361659073661412, 'd3': 0.43538462522049104, 'abs_rel': 4.459536882658159, 'sq_rel': 134.38515018186263, 'rmse': 16.5280189137305, 'rmse_log': 1.480407397689358, 'log10': 0.49468755524966024, 'silog': 1.2890882307483305}
{'d1': 0.16918316790639107, 'd2': 0.336201258579602, 'd3': 0.43536794351206887, 'abs_rel': 4.458803548041173, 'sq_rel': 134.3451249971866, 'rmse': 16.527876040785785, 'rmse_log': 1.4803669006352262, 'log10': 0.49465531048375433, 'silog': 1.2890520735063415}
{'d1': 0.16918738298956604, 'd2': 0.3362678058110058, 'd3': 0.4353709579999424, 'abs_rel': 4.459520908318148, 'sq_rel': 134.36305669649622, 'rmse': 16.529338921764655, 'rmse_log': 1.4805084862701379, 'log10': 0.4946911569289456, 'silog': 1.2891867112883417}
{'d1': 0.16916397701871147, 'd2': 0.3362734691982859, 'd3': 0.43535882088671146, 'abs_rel': 4.459517740992826, 'sq_rel': 134.37591830570472, 'rmse': 16.529571520191517, 'rmse_log': 1.4805011116865168, 'log10': 0.49468610307760835, 'silog': 1.2892052141850872}
{'d1': 0.17003183310421613, 'd2': 0.33710409969521254, 'd3': 0.43607685597947776, 'abs_rel': 4.453483460996395, 'sq_rel': 134.17629845478595, 'rmse': 16.511211805618725, 'rmse_log': 1.4790860847211802, 'log10': 0.49411157654741633, 'silog': 1.2880585711353865}
{'d1': 0.17004668529033662, 'd2': 0.3372056419491768, 'd3': 0.43612064287662505, 'abs_rel': 4.455840612220764, 'sq_rel': 134.2661213821411, 'rmse': 16.51436884841919, 'rmse_log': 1.4793981297492982, 'log10': 0.4941872213602066, 'silog': 1.2883709197998048}
{'d1': 0.1700388168850646, 'd2': 0.3372164330186364, 'd3': 0.4361354415647138, 'abs_rel': 4.455057142832028, 'sq_rel': 134.22774165126083, 'rmse': 16.513316342624993, 'rmse_log': 1.4793239947134695, 'log10': 0.49415389791178627, 'silog': 1.2883153719643055}
{'d1': 0.17004557930681694, 'd2': 0.33721910739106614, 'd3': 0.4361209522641637, 'abs_rel': 4.455771615250449, 'sq_rel': 134.26293213553785, 'rmse': 16.51696678706143, 'rmse_log': 1.4794753068371822, 'log10': 0.49420284039000767, 'silog': 1.2884269707510916}

 66%|████████████████████████████████████████▍                    | 663/1000 [00:32<00:15, 21.19it/s]
{'d1': 0.17001423384218414, 'd2': 0.33713863324522025, 'd3': 0.4360811482220651, 'abs_rel': 4.454438092219621, 'sq_rel': 134.21266891922215, 'rmse': 16.515043530820474, 'rmse_log': 1.4792740732573553, 'log10': 0.4941341357930476, 'silog': 1.288239932969947}
{'d1': 0.17004644343304257, 'd2': 0.3372511620677653, 'd3': 0.4362253121203846, 'abs_rel': 4.451209996049366, 'sq_rel': 134.0879057702564, 'rmse': 16.508503745094178, 'rmse_log': 1.4787611947173165, 'log10': 0.49394889604004605, 'silog': 1.2878654733536736}
{'d1': 0.16995729357240316, 'd2': 0.3371397980537543, 'd3': 0.4361031374491149, 'abs_rel': 4.453109347310194, 'sq_rel': 134.16713585982043, 'rmse': 16.511131559423333, 'rmse_log': 1.4789977937984014, 'log10': 0.49403861658603376, 'silog': 1.2880546648037603}
{'d1': 0.16992591177643854, 'd2': 0.33709378197459106, 'd3': 0.43614070181133624, 'abs_rel': 4.45108153982253, 'sq_rel': 134.0712014768697, 'rmse': 16.50540958552421, 'rmse_log': 1.4787128638428977, 'log10': 0.4939384355528068, 'silog': 1.2878614235905153}
{'d1': 0.16992369482490877, 'd2': 0.3370579191693951, 'd3': 0.43605480650307443, 'abs_rel': 4.452820117063055, 'sq_rel': 134.14811283039256, 'rmse': 16.509390540974213, 'rmse_log': 1.4789609209432797, 'log10': 0.4940236323582241, 'silog': 1.28803828655261}
{'d1': 0.16991340223264995, 'd2': 0.33707884406488775, 'd3': 0.43614437285375895, 'abs_rel': 4.4511607849635535, 'sq_rel': 134.0946336574735, 'rmse': 16.508462100374963, 'rmse_log': 1.478729093394445, 'log10': 0.49393637302076027, 'silog': 1.287874293628175}
{'d1': 0.16991837747453706, 'd2': 0.33709514353453646, 'd3': 0.43617475809544093, 'abs_rel': 4.449948158977539, 'sq_rel': 134.01911470458265, 'rmse': 16.504243873986674, 'rmse_log': 1.4786088991352893, 'log10': 0.49389153186261187, 'silog': 1.2877865318238266}
{'d1': 0.17010861522746537, 'd2': 0.33728948784933527, 'd3': 0.4363111209522628, 'abs_rel': 4.449647107026862, 'sq_rel': 134.01073219041405, 'rmse': 16.504758867077857, 'rmse_log': 1.478589266819774, 'log10': 0.49382876218208727, 'silog': 1.2877928758942105}
{'d1': 0.17004540501808635, 'd2': 0.33716302559224176, 'd3': 0.43616468507322825, 'abs_rel': 4.451937979207122, 'sq_rel': 134.1012495705621, 'rmse': 16.508208652867626, 'rmse_log': 1.4789145618817496, 'log10': 0.493974237020012, 'silog': 1.2880169155084917}
{'d1': 0.17007580502279873, 'd2': 0.33721718370774323, 'd3': 0.4362337077065695, 'abs_rel': 4.451499398412375, 'sq_rel': 134.10025283460706, 'rmse': 16.508843038523086, 'rmse_log': 1.478853733468579, 'log10': 0.49393124357566565, 'silog': 1.2879903402448074}
{'d1': 0.1700421504105014, 'd2': 0.33713389139080274, 'd3': 0.43609578706942065, 'abs_rel': 4.451401093196421, 'sq_rel': 134.07087761993887, 'rmse': 16.50821525128981, 'rmse_log': 1.4789280390515573, 'log10': 0.4939898360456473, 'silog': 1.2879880539874702}
{'d1': 0.16997312132734804, 'd2': 0.33700822783866896, 'd3': 0.4359338296810165, 'abs_rel': 4.450164620019495, 'sq_rel': 133.99115365296603, 'rmse': 16.508227371424436, 'rmse_log': 1.4789140385575592, 'log10': 0.49406003130134196, 'silog': 1.2878792557865382}
{'d1': 0.1700393689125079, 'd2': 0.337072788983258, 'd3': 0.43594982534321536, 'abs_rel': 4.448477600182461, 'sq_rel': 133.91268088479123, 'rmse': 16.504392398500965, 'rmse_log': 1.4787068042479885, 'log10': 0.49399079201095003, 'silog': 1.28768927593499}
{'d1': 0.1700546413288681, 'd2': 0.33717453578411605, 'd3': 0.43608012691000914, 'abs_rel': 4.445259560862806, 'sq_rel': 133.78321327524392, 'rmse': 16.49623452614401, 'rmse_log': 1.4781349506519295, 'log10': 0.49378300560319166, 'silog': 1.2872243611797738}
{'d1': 0.1700300527258572, 'd2': 0.337144820178927, 'd3': 0.43602755246321856, 'abs_rel': 4.4477462933556655, 'sq_rel': 133.88632712505097, 'rmse': 16.501163085919703, 'rmse_log': 1.4784813562225592, 'log10': 0.4938990497153432, 'silog': 1.2874961365622644}
{'d1': 0.16990065073698574, 'd2': 0.3368384240553801, 'd3': 0.4356286886686124, 'abs_rel': 4.446067842082207, 'sq_rel': 133.77139220770843, 'rmse': 16.49731567409468, 'rmse_log': 1.4783959595127876, 'log10': 0.49399562867254204, 'silog': 1.2872329218232113}
{'d1': 0.1697812198090923, 'd2': 0.33661535954059557, 'd3': 0.43535881818727007, 'abs_rel': 4.44859982368558, 'sq_rel': 133.84184232164722, 'rmse': 16.501658010113147, 'rmse_log': 1.4788251639336578, 'log10': 0.49421098234579547, 'silog': 1.287477717935577}
{'d1': 0.16974240401903912, 'd2': 0.3365141106625275, 'd3': 0.4352809474933258, 'abs_rel': 4.449921105483737, 'sq_rel': 133.8828961177507, 'rmse': 16.50339225866477, 'rmse_log': 1.4790440521926702, 'log10': 0.49429308715342735, 'silog': 1.2876850212506097}
{'d1': 0.16959078938137434, 'd2': 0.3362824708522748, 'd3': 0.43509855622301885, 'abs_rel': 4.4499520564558335, 'sq_rel': 133.8707983158471, 'rmse': 16.50285607990931, 'rmse_log': 1.4790658052590384, 'log10': 0.4943405331056306, 'silog': 1.2876276709196925}
{'d1': 0.16956221978007643, 'd2': 0.33620826149198374, 'd3': 0.43504632310366925, 'abs_rel': 4.449303133436191, 'sq_rel': 133.84996254208647, 'rmse': 16.502977695729996, 'rmse_log': 1.4789995022210074, 'log10': 0.4943258506878291, 'silog': 1.2875434323041528}
{'d1': 0.1696138598357768, 'd2': 0.33628775327479343, 'd3': 0.43512147178267846, 'abs_rel': 4.448141499366525, 'sq_rel': 133.78161811681667, 'rmse': 16.49902477396655, 'rmse_log': 1.4788712074833767, 'log10': 0.4942663446734609, 'silog': 1.2874537338093728}
{'d1': 0.1694283587829425, 'd2': 0.3359163673107441, 'd3': 0.4346612100876295, 'abs_rel': 4.447979417397426, 'sq_rel': 133.73145773227398, 'rmse': 16.49740767625662, 'rmse_log': 1.4789484481628123, 'log10': 0.4944022021614588, 'silog': 1.2873422342997332}
{'d1': 0.16937197435263848, 'd2': 0.33582168977747684, 'd3': 0.43451683028685517, 'abs_rel': 4.447016354346971, 'sq_rel': 133.66133899512928, 'rmse': 16.497706852017824, 'rmse_log': 1.4789767343144629, 'log10': 0.49447672018715494, 'silog': 1.287282271227712}
{'d1': 0.16934523189246106, 'd2': 0.3358438554808406, 'd3': 0.4345788223886051, 'abs_rel': 4.446489753350159, 'sq_rel': 133.63296319370622, 'rmse': 16.497871349925642, 'rmse_log': 1.478949103161601, 'log10': 0.49444562244726104, 'silog': 1.2872640915626397}
{'d1': 0.16932785364401284, 'd2': 0.33578557127467706, 'd3': 0.43448276468659613, 'abs_rel': 4.447667517851907, 'sq_rel': 133.6855058670044, 'rmse': 16.50160001503563, 'rmse_log': 1.4791645754533742, 'log10': 0.4945378855988954, 'silog': 1.2874019114018216}
{'d1': 0.16922563782092812, 'd2': 0.3356609240128724, 'd3': 0.4344038733192905, 'abs_rel': 4.447808586676186, 'sq_rel': 133.68823820954069, 'rmse': 16.502276876286263, 'rmse_log': 1.4792138306190479, 'log10': 0.4945810525834743, 'silog': 1.2873669098094334}
{'d1': 0.16925660199450174, 'd2': 0.3356988794476021, 'd3': 0.43445487914194586, 'abs_rel': 4.446047454753905, 'sq_rel': 133.60354319710768, 'rmse': 16.497892199945813, 'rmse_log': 1.4789811497426215, 'log10': 0.4944927154834034, 'silog': 1.287179289974329}
{'d1': 0.16926047095188462, 'd2': 0.3357121675479703, 'd3': 0.43447726692368344, 'abs_rel': 4.44659512599067, 'sq_rel': 133.61997173036016, 'rmse': 16.49956042664807, 'rmse_log': 1.4791055028213234, 'log10': 0.4945258080459586, 'silog': 1.2872920653260336}
{'d1': 0.1692575423877624, 'd2': 0.3357195932208312, 'd3': 0.4344797108543518, 'abs_rel': 4.4463975144666446, 'sq_rel': 133.60892259112958, 'rmse': 16.50015689103752, 'rmse_log': 1.4791218839823927, 'log10': 0.49452661322585706, 'silog': 1.2873157572165652}
{'d1': 0.16923171388817596, 'd2': 0.33566479665711296, 'd3': 0.43441325616329274, 'abs_rel': 4.445123526281861, 'sq_rel': 133.55402005697093, 'rmse': 16.49762650391251, 'rmse_log': 1.4789581290675513, 'log10': 0.49448722005343365, 'silog': 1.2871484088861471}
{'d1': 0.16925205134861568, 'd2': 0.3357026604582218, 'd3': 0.43439214019746447, 'abs_rel': 4.447042097090228, 'sq_rel': 133.65138247089067, 'rmse': 16.502288397961212, 'rmse_log': 1.4791934391616508, 'log10': 0.49454627569329573, 'silog': 1.2873588738021793}
{'d1': 0.16917657523105542, 'd2': 0.3355806629314567, 'd3': 0.43429257941968513, 'abs_rel': 4.447713958313971, 'sq_rel': 133.66117812792461, 'rmse': 16.50209423339728, 'rmse_log': 1.4792921935970134, 'log10': 0.4945972833895322, 'silog': 1.2874257695494276}
{'d1': 0.16924455038831202, 'd2': 0.3356607076169503, 'd3': 0.4343531014518911, 'abs_rel': 4.447037901892784, 'sq_rel': 133.6371890730288, 'rmse': 16.50169994611062, 'rmse_log': 1.4792204881580082, 'log10': 0.49454945071111467, 'silog': 1.2873923768614857}
{'d1': 0.1692111111130689, 'd2': 0.33562508283965176, 'd3': 0.4343398152161221, 'abs_rel': 4.447720441393262, 'sq_rel': 133.66360672002833, 'rmse': 16.50397517890008, 'rmse_log': 1.4793582968301284, 'log10': 0.49459678706715837, 'silog': 1.2875047002854303}
{'d1': 0.16923428413937175, 'd2': 0.33567102408517, 'd3': 0.43440352454444403, 'abs_rel': 4.447924925550976, 'sq_rel': 133.68042061375635, 'rmse': 16.504942161105518, 'rmse_log': 1.479383846303816, 'log10': 0.49457898437077824, 'silog': 1.287569069125174}
{'d1': 0.16923776325623852, 'd2': 0.3356616285191961, 'd3': 0.43435834559151926, 'abs_rel': 4.448157962007695, 'sq_rel': 133.68618025406298, 'rmse': 16.505555370485926, 'rmse_log': 1.479457076145224, 'log10': 0.49460959939443205, 'silog': 1.2876081180321164}
{'d1': 0.1692054184811904, 'd2': 0.33559164633428246, 'd3': 0.4342092680751829, 'abs_rel': 4.450279266852185, 'sq_rel': 133.74012313642, 'rmse': 16.509365669049714, 'rmse_log': 1.4798661112785338, 'log10': 0.4947964310870135, 'silog': 1.2878767306643322}
{'d1': 0.16910840989881987, 'd2': 0.33541464290998363, 'd3': 0.4340366258904025, 'abs_rel': 4.45080533203062, 'sq_rel': 133.74044767872348, 'rmse': 16.510810748234885, 'rmse_log': 1.480024508259318, 'log10': 0.494897687869208, 'silog': 1.2879582354435333}
{'d1': 0.16909510630561314, 'd2': 0.3353822454251628, 'd3': 0.4340032438735018, 'abs_rel': 4.452545929705721, 'sq_rel': 133.82364799951327, 'rmse': 16.51667579110416, 'rmse_log': 1.4803108546151214, 'log10': 0.4949997736998405, 'silog': 1.288187674943475}
